PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING
DRINKING-WATER QUALITY
RISKS IN SURFACE-WATER
CATCHMENTS
PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING DRINKING-
WATER QUALITY RISKS
IN SURFACE-WATER
CATCHMENTS
Editors: Bettina Rickert, Ingrid Chorus, Oliver Schmoll
WHO Library Cataloguing-in-Publication Data
Protecting surface water for health. Identifying, assessing and managing drinking-water quality risks in surface-water catchments
I.World Health Organization.
ISBN 978 92 4 151612 9
This publication was originally published under ISBN 978 92 4 151055 4


Subject headings are available from WHO institutional repository




© World Health Organization 2016
All rights reserved. Publications of the World Health Organization are available on the WHO website (http://www.who.int) or can be purchased from WHO
Press, World Health Organization, 20 Avenue Appia, 1211 Geneva 27, Switzerland (tel.: +41 22 791 3264; fax: +41 22 791 4857; email: bookorders@who.int).
Requests for permission to reproduce or translate WHO publications –whether for sale or for non-commercial distribution– should be addressed to WHO
Press through the WHO website (http://www.who.int/about/licensing/copyright_form/index.html).
The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on the part of the
World Health Organization concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or
boundaries. Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.
The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by the World Health
Organization in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are
distinguished by initial capital letters.
All reasonable precautions have been taken by the World Health Organization to verify the information contained in this publication. However, the published
material is being distributed without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with
the reader. In no event shall the World Health Organization be liable for damages arising from its use.


Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.
Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS

Foreword..    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    v
salts are commonly used in drinking-water treatment. It is not clear whether the presence of aluminium in drinking-
water is of relevance to human health. Metals enter surface waters from natural weathering and volcanic activity, as well
as anthropogenic sources (e.g. industrial and mining discharges, sewage effluents and landfill leachates). Atmospheric
emissions from activities such as smelting, refining, power generation and waste incineration may be large, with subsequent
dry or wet deposition.

Metals in waters not affected by human activity are generally present at background concentrations of less than 1 μg/L to
a few μg/L. Comparison with the WHO guideline values for drinking-water indicates that, in general, metals do not often
contaminate surface water in health-relevant concentrations; that is, exceedance of guideline values is occasional rather
than widespread. However, concentrations may be locally higher where there are major inputs (e.g. from mine drainage or
particularly polluting urban–industrial activities), or where acidification and de-oxygenation enhance metal desorption from
sediment particles and solubility. In some regions, acid rain and disturbance of acid sulfate soils have led to soil and water
acidification, and thus to increased metal concentrations in water. If copper, lead or nickel are found in tap water, materials
used in the distribution pipework are a likely source to check before attributing these to the waterbody, as discussed in the
WHO publication Water safety in distribution systems (2014c).

The greatest metal mobility is typically associated with low pH and dissolved-phase speciation. On discharge to surface
waters, pH may return to near neutral and oxic conditions that may favour metal partitioning to suspended and riverbed
sediments. Metal re-solubilization from sediments may occur when contrasting oxic and anoxic conditions develop due
to organic matter deposition, or when there is variable mixing of surface water and groundwater. Metals within surface


3 “C” refers to C and C++ computer programming codes.


24        PROTECTING SURFACE WATER FOR HEALTH
waters may accumulate in bed sediments downstream of urban or industrial source areas (Wildi et al., 2004), possibly over
timeframes of decades and even centuries, due to significant partitioning to the solid phases. The potential remains for later
mobilization via natural flood events, dredging activity or changes in biogeochemical conditions.

Anthropogenic organic chemicals
Many synthetic organic chemicals have been identified in surface waters. Some of these organic chemicals are only detected
by highly specific non-routine analytical methods; others are picked up by routine monitoring. As methods are becoming
increasingly sensitive, lower detection limits are resulting in more findings of trace-level contaminants, often in the nanogram
per litre range. The focus of this section is on chemicals for which WHO has established drinking-water guideline values;
thus, it focuses on chemicals evaluated as possibly relevant for health if they occur at elevated levels in drinking-water. In
consequence of the large diversity of organic compound structure and properties, their transport and attenuation also varies
widely, both as they travel through a catchment and within waterbodies.

Pesticides
The term “pesticide” is generic; it refers to all chemicals (and formulations) that are designed and used to kill or control pests,
and covers hundreds of predominantly organic chemicals. The intended biocidal action of pesticides may also inadvertently
affect humans (and wildlife, domestic animals and aquatic ecosystems), making them of particular interest for surface-water
quality. Pesticides include herbicides, fungicides, insecticides, nematocides, rodenticides and slimicides. They have been
widely and extensively used for many decades.

The main source of surface-water contamination from pesticides is from their use in agriculture, for crop protection. Other
uses of pesticides that may be relevant include:
     • vector control to protect public health (e.g. reduction of disease-transmitting insects such as mosquitoes);
     • protection of municipal infrastructure (e.g. control of weeds on and around hard surfaces);
     • use in industry and transportation (e.g. control of weeds on railway tracks, treatment of wood);
     • use in the home and garden (including urban lawns and golf courses); and
     • use on a larger scale in some regions in forestry (i.e. in silviculture).

In consequence of their application on surfaces, pesticides usually reach surface waterbodies as diffuse pollution. However,
point-source discharges (e.g. from farmyard outflows after cleaning of equipment) should also be considered as relevant
entries into waterbodies.

Some of the most effective pesticides developed and applied in the middle of the last century – for example, chlorinated
organics such as dichloro-diphenyl-trichloroethane (DDT) – have since been shown to pose significant problems in terms
of environmental persistence, and environmental effects (often subtle effects), which have led to their being banned in some
countries. In general, these problems are less likely to occur with new pesticides because modern pesticide registrations
require the production of thorough toxicology dossiers, and the majority of human exposure is assumed to be via residues
in food rather than drinking-water. Moreover, whether or not pesticides or their metabolites reach surface waterbodies
depends on a range of factors (FAO, 1996):
     • conditions of application (e.g. spraying) and proximity of application to surface water;
     • weather conditions (e.g. heavy rainfall after application that causes run-off, or high temperatures that favour
       volatilization);
     • the physico-chemical properties (e.g. water solubility and volatility) of the active ingredient(s) in the pesticide
       formulation;
     • contaminants that are present as impurities in the active ingredient(s);
     • additives that are mixed with the active ingredient(s), such as wetting agents, diluents or solvents, extenders, adhesives,
